
*** Dumping AST Record Layout
         0 | class std::exception
[0;34m| | | | `-[0m[0;1;35mCXXMemberCallExpr[0m[0;33m 0x7fe077a019c8[0m <[0;33mcol:14[0m, [0;33mcol:23[0m> [0;32m'size_type':'unsigned long'[0m[0;36m[0m[0;36m[0m
[0;34m| | | |   `-[0m[0;1;35mMemberExpr[0m[0;33m 0x7fe077a01998[0m <[0;33mcol:14[0m> [0;32m'<bound member function type>'[0m[0;36m[0m[0;36m[0m ->max_size[0;33m 0x7fe075b7a490[0m
[0;34m| | | |     `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe077a019e8[0m <[0;33mcol:14[0m> [0;32m'const std::string *'[0m[0;36m[0m[0;36m[0m <[0;31mNoOp[0m>
[0;34m| | | |       `-[0m[0;1;35mCXXThisExpr[0m[0;33m 0x7fe077a01988[0m <[0;33mcol:14[0m> [0;32m'std::string *'[0m[0;36m[0m[0;36m[0m implicit this
[0;34m| | | `-[0m[0;1;35mCXXMemberCallExpr[0m[0;33m 0x7fe077a01a78[0m <[0;33mline:2206:5[0m, [0;33mcol:26[0m> [0;32m'void'[0m[0;36m[0m[0;36m[0m
[0;34m| | |   `-[0m[0;1;35mMemberExpr[0m[0;33m 0x7fe077a01a48[0m <[0;33mcol:5[0m> [0;32m'<bound member function type>'[0m[0;36m[0m[0;36m[0m ->__throw_length_error[0;33m 0x7fe075ba5600[0m
[0;34m| | |     `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe077a01a98[0m <[0;33mcol:5[0m> [0;32m'const std::string *'[0m[0;36m[0m[0;36m[0m <[0;31mNoOp[0m>
[0;34m| | |       `-[0m[0;1;35mCXXThisExpr[0m[0;33m 0x7fe077a01a38[0m <[0;33mcol:5[0m> [0;32m'std::string *'[0m[0;36m[0m[0;36m[0m implicit this
[0;34m| | |-[0m[0;1;35mDeclStmt[0m[0;33m 0x7fe077a01b48[0m <[0;33mline:2207:3[0m, [0;33mcol:14[0m>
[0;34m| | | `-[0m[0;1;32mVarDecl[0m[0;33m 0x7fe077a01ae0[0m <[0;33mcol:3[0m, [0;33mcol:11[0m> [0;33mcol:11[0m used[0;1;36m __p[0m [0;32m'pointer':'char *'[0m
[0;34m| | |-[0m[0;1;35mIfStmt[0m[0;33m 0x7fe077a03d48[0m <[0;33mline:2208:3[0m, [0;33mline:2218:3[0m> has_else
[0;34m| | | |-[0m[0;1;35mCallExpr[0m[0;33m 0x7fe077a02248[0m <[0;33mline:2208:7[0m, [0;33mcol:25[0m> [0;32m'bool'[0m[0;36m[0m[0;36m[0m
[0;34m| | | | |-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe077a02230[0m <[0;33mcol:7[0m> [0;32m'bool (*)(size_type)'[0m[0;36m[0m[0;36m[0m <[0;31mFunctionToPointerDecay[0m>
[0;34m| | | | | `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x7fe077a01b60[0m <[0;33mcol:7[0m> [0;32m'bool (size_type)'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mCXXMethod[0m[0;33m 0x7fe075b9a7d8[0m[0;1;36m '__fits_in_sso'[0m [0;32m'bool (size_type)'[0m
[0;34m| | | | `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe077a02270[0m <[0;33mcol:21[0m> [0;32m'size_type':'unsigned long'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m| | | |   `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x7fe077a021a8[0m <[0;33mcol:21[0m> [0;32m'size_type':'unsigned long'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mParmVar[0m[0;33m 0x7fe075b9f1e8[0m[0;1;36m '__sz'[0m [0;32m'size_type':'unsigned long'[0m
[0;34m| | | |-[0m[0;1;35mCompoundStmt[0m[0;33m 0x7fe077a02448[0m <[0;33mcol:28[0m, [0;33mline:2211:3[0m>
[0;34m| | | | |-[0m[0;1;35mCXXMemberCallExpr[0m[0;33m 0x7fe077a022e8[0m <[0;33mline:2209:5[0m, [0;33mcol:26[0m> [0;32m'void'[0m[0;36m[0m[0;36m[0m
[0;34m| | | | | |-[0m[0;1;35mMemberExpr[0m[0;33m 0x7fe077a02298[0m <[0;33mcol:5[0m> [0;32m'<bound member function type>'[0m[0;36m[0m[0;36m[0m ->__set_short_size[0;33m 0x7fe075b9c3a0[0m
[0;34m| | | | | | `-[0m[0;1;35mCXXThisExpr[0m[0;33m 0x7fe077a02288[0m <[0;33mcol:5[0m> [0;32m'std::string *'[0m[0;36m[0m[0;36m[0m implicit this
[0;34m| | | | | `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe077a02310[0m <[0;33mcol:22[0m> [0;32m'size_type':'unsigned long'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m| | | | |   `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x7fe077a022c8[0m <[0;33mcol:22[0m> [0;32m'size_type':'unsigned long'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mParmVar[0m[0;33m 0x7fe075b9f1e8[0m[0;1;36m '__sz'[0m [0;32m'size_type':'unsigned long'[0m
[0;34m| | | | `-[0m[0;1;35mBinaryOperator[0m[0;33m 0x7fe077a02428[0m <[0;33mline:2210:5[0m, [0;33mcol:31[0m> [0;32m'pointer':'char *'[0m[0;36m lvalue[0m[0;36m[0m '='
[0;34m| | | |   |-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x7fe077a02328[0m <[0;33mcol:5[0m> [0;32m'pointer':'char *'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mVar[0m[0;33m 0x7fe077a01ae0[0m[0;1;36m '__p'[0m [0;32m'pointer':'char *'[0m
[0;34m| | | |   `-[0m[0;1;35mCXXMemberCallExpr[0m[0;33m 0x7fe077a02408[0m <[0;33mcol:11[0m, [0;33mcol:31[0m> [0;32m'pointer':'char *'[0m[0;36m[0m[0;36m[0m
[0;34m| | | |     `-[0m[0;1;35mMemberExpr[0m[0;33m 0x7fe077a023d8[0m <[0;33mcol:11[0m> [0;32m'<bound member function type>'[0m[0;36m[0m[0;36m[0m ->__get_short_pointer[0;33m 0x7fe075b9d5c0[0m
[0;34m| | | |       `-[0m[0;1;35mCXXThisExpr[0m[0;33m 0x7fe077a023c8[0m <[0;33mcol:11[0m> [0;32m'std::string *'[0m[0;36m[0m[0;36m[0m implicit this
[0;34m| | | `-[0m[0;1;35mCompoundStmt[0m[0;33m 0x7fe077a03d08[0m <[0;33mline:2211:10[0m, [0;33mline:2218:3[0m>
[0;34m| | |   |-[0m[0;1;35mDeclStmt[0m[0;33m 0x7fe077a03800[0m <[0;33mline:2212:5[0m, [0;33mcol:83[0m>
[0;34m| | |   | `-[0m[0;1;32mVarDecl[0m[0;33m 0x7fe077a02468[0m <[0;33mcol:5[0m, [0;33mcol:82[0m> [0;33mcol:10[0m used[0;1;36m __allocation[0m [0;32m'__allocation_result<typename allocator_traits<allocator<char>>::pointer>':'std::__allocation_result<char *>'[0m cinit
[0;34m| | |   |   `-[0m[0;1;35mCallExpr[0m[0;33m 0x7fe077a035f8[0m <[0;33mcol:25[0m, [0;33mcol:82[0m> [0;32m'__allocation_result<typename allocator_traits<allocator<char>>::pointer>':'std::__allocation_result<char *>'[0m[0;36m[0m[0;36m[0m
[0;34m| | |   |     |-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe077a035e0[0m <[0;33mcol:25[0m, [0;33mcol:30[0m> [0;32m'__allocation_result<typename allocator_traits<allocator<char>>::pointer> (*)(std::allocator<char> &, size_t)'[0m[0;36m[0m[0;36m[0m <[0;31mFunctionToPointerDecay[0m>
[0;34m| | |   |     | `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x7fe077a03118[0m <[0;33mcol:25[0m, [0;33mcol:30[0m> [0;32m'__allocation_result<typename allocator_traits<allocator<char>>::pointer> (std::allocator<char> &, size_t)'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mFunction[0m[0;33m 0x7fe077a02f38[0m[0;1;36m '__allocate_at_least'[0m [0;32m'__allocation_result<typename allocator_traits<allocator<char>>::pointer> (std::allocator<char> &, size_t)'[0m ([0;1;32mFunctionTemplate[0m[0;33m 0x7fe071930fc0[0m[0;1;36m '__allocate_at_least'[0m)
[0;34m| | |   |     |-[0m[0;1;35mCXXMemberCallExpr[0m[0;33m 0x7fe077a02928[0m <[0;33mcol:50[0m, [0;33mcol:58[0m> [0;32m'allocator_type':'std::allocator<char>'[0m[0;36m lvalue[0m[0;36m[0m
[0;34m| | |   |     | `-[0m[0;1;35mMemberExpr[0m[0;33m 0x7fe077a025a8[0m <[0;33mcol:50[0m> [0;32m'<bound member function type>'[0m[0;36m[0m[0;36m[0m ->__alloc[0;33m 0x7fe075b9bf98[0m
[0;34m| | |   |     |   `-[0m[0;1;35mCXXThisExpr[0m[0;33m 0x7fe077a02598[0m <[0;33mcol:50[0m> [0;32m'std::string *'[0m[0;36m[0m[0;36m[0m implicit this
[0;34m| | |   |     `-[0m[0;1;35mBinaryOperator[0m[0;33m 0x7fe077a02a60[0m <[0;33mcol:61[0m, [0;33mcol:81[0m> [0;32m'size_type':'unsigned long'[0m[0;36m[0m[0;36m[0m '+'
[0;34m| | |   |       |-[0m[0;1;35mCallExpr[0m[0;33m 0x7fe077a02a08[0m <[0;33mcol:61[0m, [0;33mcol:77[0m> [0;32m'size_type':'unsigned long'[0m[0;36m[0m[0;36m[0m
[0;34m| | |   |       | |-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe077a029f0[0m <[0;33mcol:61[0m> [0;32m'size_type (*)(size_type) noexcept'[0m[0;36m[0m[0;36m[0m <[0;31mFunctionToPointerDecay[0m>
[0;34m| | |   |       | | `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x7fe077a02948[0m <[0;33mcol:61[0m> [0;32m'size_type (size_type) noexcept'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mCXXMethod[0m[0;33m 0x7fe075b9ecf0[0m[0;1;36m '__recommend'[0m [0;32m'size_type (size_type) noexcept'[0m
[0;34m| | |   |       | `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe077a02a30[0m <[0;33mcol:73[0m> [0;32m'size_type':'unsigned long'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m| | |   |       |   `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x7fe077a02968[0m <[0;33mcol:73[0m> [0;32m'size_type':'unsigned long'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mParmVar[0m[0;33m 0x7fe075b9f1e8[0m[0;1;36m '__sz'[0m [0;32m'size_type':'unsigned long'[0m
[0;34m| | |   |       `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe077a02a48[0m <[0;33mcol:81[0m> [0;32m'size_type':'unsigned long'[0m[0;36m[0m[0;36m[0m <[0;31mIntegralCast[0m>
[0;34m| | |   |         `-[0m[0;1;35mIntegerLiteral[0m[0;33m 0x7fe075c919d8[0m <[0;33mcol:81[0m> [0;32m'int'[0m[0;36m[0m[0;36m[0m[0;1;36m 1[0m
[0;34m| | |   |-[0m[0;1;35mBinaryOperator[0m[0;33m 0x7fe077a038a0[0m <[0;33mline:2213:5[0m, [0;33mcol:38[0m> [0;32m'pointer':'char *'[0m[0;36m lvalue[0m[0;36m[0m '='
[0;34m| | |   | |-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x7fe077a03818[0m <[0;33mcol:5[0m> [0;32m'pointer':'char *'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mVar[0m[0;33m 0x7fe077a01ae0[0m[0;1;36m '__p'[0m [0;32m'pointer':'char *'[0m
[0;34m| | |   | `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe077a03888[0m <[0;33mcol:25[0m, [0;33mcol:38[0m> [0;32m'char *':'char *'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m| | |   |   `-[0m[0;1;35mMemberExpr[0m[0;33m 0x7fe077a03858[0m <[0;33mcol:25[0m, [0;33mcol:38[0m> [0;32m'char *':'char *'[0m[0;36m lvalue[0m[0;36m[0m .ptr[0;33m 0x7fe077a03288[0m
[0;34m| | |   |     `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x7fe077a03838[0m <[0;33mcol:25[0m> [0;32m'__allocation_result<typename allocator_traits<allocator<char>>::pointer>':'std::__allocation_result<char *>'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mVar[0m[0;33m 0x7fe077a02468[0m[0;1;36m '__allocation'[0m [0;32m'__allocation_result<typename allocator_traits<allocator<char>>::pointer>':'std::__allocation_result<char *>'[0m
[0;34m| | |   |-[0m[0;1;35mCallExpr[0m[0;33m 0x7fe077a03a98[0m <[0;33mline:2214:5[0m, [0;33mcol:45[0m> [0;32m'void'[0m[0;36m[0m[0;36m[0m
[0;34m| | |   | |-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe077a03a80[0m <[0;33mcol:5[0m> [0;32m'void (*)(pointer, size_type)'[0m[0;36m[0m[0;36m[0m <[0;31mFunctionToPointerDecay[0m>
[0;34m| | |   | | `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x7fe077a03990[0m <[0;33mcol:5[0m> [0;32m'void (pointer, size_type)'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mCXXMethod[0m[0;33m 0x7fe075b9a568[0m[0;1;36m '__begin_lifetime'[0m [0;32m'void (pointer, size_type)'[0m
[0;34m| | |   | |-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe077a03ac8[0m <[0;33mcol:22[0m> [0;32m'pointer':'char *'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m| | |   | | `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x7fe077a039b0[0m <[0;33mcol:22[0m> [0;32m'pointer':'char *'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mVar[0m[0;33m 0x7fe077a01ae0[0m[0;1;36m '__p'[0m [0;32m'pointer':'char *'[0m
[0;34m| | |   | `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe077a03ae0[0m <[0;33mcol:27[0m, [0;33mcol:40[0m> [0;32m'size_t':'unsigned long'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m| | |   |   `-[0m[0;1;35mMemberExpr[0m[0;33m 0x7fe077a039f0[0m <[0;33mcol:27[0m, [0;33mcol:40[0m> [0;32m'size_t':'unsigned long'[0m[0;36m lvalue[0m[0;36m[0m .count[0;33m 0x7fe077a032d8[0m
[0;34m| | |   |     `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x7fe077a039d0[0m <[0;33mcol:27[0m> [0;32m'__allocation_result<typename allocator_traits<allocator<char>>::pointer>':'std::__allocation_result<char *>'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mVar[0m[0;33m 0x7fe077a02468[0m[0;1;36m '__allocation'[0m [0;32m'__allocation_result<typename allocator_traits<allocator<char>>::pointer>':'std::__allocation_result<char *>'[0m
[0;34m| | |   |-[0m[0;1;35mCXXMemberCallExpr[0m[0;33m 0x7fe077a03b58[0m <[0;33mline:2215:5[0m, [0;33mcol:27[0m> [0;32m'void'[0m[0;36m[0m[0;36m[0m
[0;34m| | |   | |-[0m[0;1;35mMemberExpr[0m[0;33m 0x7fe077a03b08[0m <[0;33mcol:5[0m> [0;32m'<bound member function type>'[0m[0;36m[0m[0;36m[0m ->__set_long_pointer[0;33m 0x7fe075b9d0c0[0m
[0;34m| | |   | | `-[0m[0;1;35mCXXThisExpr[0m[0;33m 0x7fe077a03af8[0m <[0;33mcol:5[0m> [0;32m'std::string *'[0m[0;36m[0m[0;36m[0m implicit this
[0;34m| | |   | `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe077a03b80[0m <[0;33mcol:24[0m> [0;32m'pointer':'char *'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m| | |   |   `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x7fe077a03b38[0m <[0;33mcol:24[0m> [0;32m'pointer':'char *'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mVar[0m[0;33m 0x7fe077a01ae0[0m[0;1;36m '__p'[0m [0;32m'pointer':'char *'[0m
[0;34m| | |   |-[0m[0;1;35mCXXMemberCallExpr[0m[0;33m 0x7fe077a03c28[0m <[0;33mline:2216:5[0m, [0;33mcol:38[0m> [0;32m'void'[0m[0;36m[0m[0;36m[0m
[0;34m| | |   | |-[0m[0;1;35mMemberExpr[0m[0;33m 0x7fe077a03ba8[0m <[0;33mcol:5[0m> [0;32m'<bound member function type>'[0m[0;36m[0m[0;36m[0m ->__set_long_cap[0;33m 0x7fe075b9ccd0[0m
[0;34m| | |   | | `-[0m[0;1;35mCXXThisExpr[0m[0;33m 0x7fe077a03b98[0m <[0;33mcol:5[0m> [0;32m'std::string *'[0m[0;36m[0m[0;36m[0m implicit this
[0;34m| | |   | `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe077a03c50[0m <[0;33mcol:20[0m, [0;33mcol:33[0m> [0;32m'size_t':'unsigned long'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m| | |   |   `-[0m[0;1;35mMemberExpr[0m[0;33m 0x7fe077a03bf8[0m <[0;33mcol:20[0m, [0;33mcol:33[0m> [0;32m'size_t':'unsigned long'[0m[0;36m lvalue[0m[0;36m[0m .count[0;33m 0x7fe077a032d8[0m
[0;34m| | |   |     `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x7fe077a03bd8[0m <[0;33mcol:20[0m> [0;32m'__allocation_result<typename allocator_traits<allocator<char>>::pointer>':'std::__allocation_result<char *>'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mVar[0m[0;33m 0x7fe077a02468[0m[0;1;36m '__allocation'[0m [0;32m'__allocation_result<typename allocator_traits<allocator<char>>::pointer>':'std::__allocation_result<char *>'[0m
[0;34m| | |   `-[0m[0;1;35mCXXMemberCallExpr[0m[0;33m 0x7fe077a03cc8[0m <[0;33mline:2217:5[0m, [0;33mcol:25[0m> [0;32m'void'[0m[0;36m[0m[0;36m[0m
[0;34m| | |     |-[0m[0;1;35mMemberExpr[0m[0;33m 0x7fe077a03c78[0m <[0;33mcol:5[0m> [0;32m'<bound member function type>'[0m[0;36m[0m[0;36m[0m ->__set_long_size[0;33m 0x7fe075b9c730[0m
[0;34m| | |     | `-[0m[0;1;35mCXXThisExpr[0m[0;33m 0x7fe077a03c68[0m <[0;33mcol:5[0m> [0;32m'std::string *'[0m[0;36m[0m[0;36m[0m implicit this
[0;34m| | |     `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe077a03cf0[0m <[0;33mcol:21[0m> [0;32m'size_type':'unsigned long'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m| | |       `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x7fe077a03ca8[0m <[0;33mcol:21[0m> [0;32m'size_type':'unsigned long'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mParmVar[0m[0;33m 0x7fe075b9f1e8[0m[0;1;36m '__sz'[0m [0;32m'size_type':'unsigned long'[0m
[0;34m| | |-[0m[0;1;35mCallExpr[0m[0;33m 0x7fe077a04be8[0m <[0;33mline:2219:3[0m, [0;33mcol:54[0m> [0;32m'char_type *'[0m[0;36m[0m[0;36m[0m
[0;34m| | | |-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe077a04bd0[0m <[0;33mcol:3[0m, [0;33mcol:16[0m> [0;32m'char_type *(*)(char_type *, const char_type *, size_t) noexcept'[0m[0;36m[0m[0;36m[0m <[0;31mFunctionToPointerDecay[0m>
[0;34m| | | | `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x7fe077a03db8[0m <[0;33mcol:3[0m, [0;33mcol:16[0m> [0;32m'char_type *(char_type *, const char_type *, size_t) noexcept'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mCXXMethod[0m[0;33m 0x7fe070e124d8[0m[0;1;36m 'copy'[0m [0;32m'char_type *(char_type *, const char_type *, size_t) noexcept'[0m
[0;34m| | | |-[0m[0;1;35mCallExpr[0m[0;33m 0x7fe077a04ae8[0m <[0;33mcol:21[0m, [0;33mcol:42[0m> [0;32m'char *'[0m[0;36m[0m[0;36m[0m
[0;34m| | | | |-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe077a04ad0[0m <[0;33mcol:21[0m, [0;33mcol:26[0m> [0;32m'char *(*)(char *) noexcept'[0m[0;36m[0m[0;36m[0m <[0;31mFunctionToPointerDecay[0m>
[0;34m| | | | | `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x7fe077a04a98[0m <[0;33mcol:21[0m, [0;33mcol:26[0m> [0;32m'char *(char *) noexcept'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mFunction[0m[0;33m 0x7fe077881040[0m[0;1;36m '__to_address'[0m [0;32m'char *(char *) noexcept'[0m ([0;1;32mFunctionTemplate[0m[0;33m 0x7fe07189a8c8[0m[0;1;36m '__to_address'[0m)
[0;34m| | | | `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe077a04b10[0m <[0;33mcol:39[0m> [0;32m'pointer':'char *'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m| | | |   `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x7fe077a03e38[0m <[0;33mcol:39[0m> [0;32m'pointer':'char *'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mVar[0m[0;33m 0x7fe077a01ae0[0m[0;1;36m '__p'[0m [0;32m'pointer':'char *'[0m
[0;34m| | | |-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe077a04c20[0m <[0;33mcol:45[0m> [0;32m'const value_type *'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m| | | | `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x7fe077a04b28[0m <[0;33mcol:45[0m> [0;32m'const value_type *'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mParmVar[0m[0;33m 0x7fe075b9f170[0m[0;1;36m '__s'[0m [0;32m'const value_type *'[0m
[0;34m| | | `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe077a04c38[0m <[0;33mcol:50[0m> [0;32m'size_type':'unsigned long'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m| | |   `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x7fe077a04b48[0m <[0;33mcol:50[0m> [0;32m'size_type':'unsigned long'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mParmVar[0m[0;33m 0x7fe075b9f1e8[0m[0;1;36m '__sz'[0m [0;32m'size_type':'unsigned long'[0m
[0;34m| | |-[0m[0;1;35mExprWithCleanups[0m[0;33m 0x7fe077a04eb8[0m <[0;33mline:2220:3[0m, [0;33mcol:46[0m> [0;32m'void'[0m[0;36m[0m[0;36m[0m
[0;34m| | | `-[0m[0;1;35mCallExpr[0m[0;33m 0x7fe077a04e58[0m <[0;33mcol:3[0m, [0;33mcol:46[0m> [0;32m'void'[0m[0;36m[0m[0;36m[0m
[0;34m| | |   |-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe077a04e40[0m <[0;33mcol:3[0m, [0;33mcol:16[0m> [0;32m'void (*)(char_type &, const char_type &) noexcept'[0m[0;36m[0m[0;36m[0m <[0;31mFunctionToPointerDecay[0m>
[0;34m| | |   | `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x7fe077a04da8[0m <[0;33mcol:3[0m, [0;33mcol:16[0m> [0;32m'void (char_type &, const char_type &) noexcept'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mCXXMethod[0m[0;33m 0x7fe070e10a00[0m[0;1;36m 'assign'[0m [0;32m'void (char_type &, const char_type &) noexcept'[0m
[0;34m| | |   |-[0m[0;1;35mArraySubscriptExpr[0m[0;33m 0x7fe077a04d60[0m <[0;33mcol:23[0m, [0;33mcol:31[0m> [0;32m'char':'char'[0m[0;36m lvalue[0m[0;36m[0m
[0;34m| | |   | |-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe077a04d30[0m <[0;33mcol:23[0m> [0;32m'pointer':'char *'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m| | |   | | `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x7fe077a04cf0[0m <[0;33mcol:23[0m> [0;32m'pointer':'char *'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mVar[0m[0;33m 0x7fe077a01ae0[0m[0;1;36m '__p'[0m [0;32m'pointer':'char *'[0m
[0;34m| | |   | `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe077a04d48[0m <[0;33mcol:27[0m> [0;32m'size_type':'unsigned long'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m| | |   |   `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x7fe077a04d10[0m <[0;33mcol:27[0m> [0;32m'size_type':'unsigned long'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mParmVar[0m[0;33m 0x7fe075b9f1e8[0m[0;1;36m '__sz'[0m [0;32m'size_type':'unsigned long'[0m
[0;34m| | |   `-[0m[0;1;35mMaterializeTemporaryExpr[0m[0;33m 0x7fe077a04ea0[0m <[0;33mcol:34[0m, [0;33mcol:45[0m> [0;32m'const value_type':'const char'[0m[0;36m lvalue[0m[0;36m[0m
[0;34m| | |     `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe077a04e88[0m <[0;33mcol:34[0m, [0;33mcol:45[0m> [0;32m'const value_type':'const char'[0m[0;36m[0m[0;36m[0m <[0;31mNoOp[0m>
[0;34m| | |       `-[0m[0;1;35mCXXScalarValueInitExpr[0m[0;33m 0x7fe077a04d90[0m <[0;33mcol:34[0m, [0;33mcol:45[0m> [0;32m'value_type':'char'[0m[0;36m[0m[0;36m[0m
[0;34m| | `-[0m[0;1;35mCXXMemberCallExpr[0m[0;33m 0x7fe077a04f30[0m <[0;33mline:2221:3[0m, [0;33mcol:22[0m> [0;32m'void'[0m[0;36m[0m[0;36m[0m
[0;34m| |   |-[0m[0;1;35mMemberExpr[0m[0;33m 0x7fe077a04ee0[0m <[0;33mcol:3[0m> [0;32m'<bound member function type>'[0m[0;36m[0m[0;36m[0m ->__annotate_new[0;33m 0x7fe075b9e090[0m
[0;34m| |   | `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe077a04f58[0m <[0;33mcol:3[0m> [0;32m'const std::string *'[0m[0;36m[0m[0;36m[0m <[0;31mNoOp[0m>
[0;34m| |   |   `-[0m[0;1;35mCXXThisExpr[0m[0;33m 0x7fe077a04ed0[0m <[0;33mcol:3[0m> [0;32m'std::string *'[0m[0;36m[0m[0;36m[0m implicit this
[0;34m| |   `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe077a04f70[0m <[0;33mcol:18[0m> [0;32m'size_type':'unsigned long'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m| |     `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x7fe077a04f10[0m <[0;33mcol:18[0m> [0;32m'size_type':'unsigned long'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mParmVar[0m[0;33m 0x7fe075b9f1e8[0m[0;1;36m '__sz'[0m [0;32m'size_type':'unsigned long'[0m
